,Country,2018,2015,2010
0,Afghanistan,0.2,0.2,0.2
1,Albania,7.2,6.7,7.7
2,Algeria,0.9,0.9,0.7
3,Andorra,11.0,11.0,11.1
4,Angola,6.9,8.0,8.2
5,Antigua and Barbuda,6.4,5.9,5.6
6,Argentina,9.7,9.6,9.1
7,Armenia,5.5,5.8,5.7
8,Australia,10.5,10.8,12.4
9,Austria,12.0,12.1,12.2
10,Azerbaijan,4.4,4.6,3.0
11,Bahamas,4.8,4.6,4.1
12,Bahrain,1.1,1.3,1.7
13,Bangladesh,0.0,0.0,0.2
14,Barbados,9.7,9.3,7.9
15,Belarus,11.4,12.0,17.4
16,Belgium,11.1,11.8,11.4
17,Belize,6.2,6.7,7.1
18,Benin,2.8,3.0,2.5
19,Bhutan,0.4,0.4,0.9
20,Bolivia (Plurinational State of),4.4,4.6,5.6
21,Bosnia and Herzegovina,7.1,6.9,7.3
22,Botswana,6.6,6.9,8.6
23,Brazil,7.4,7.9,8.5
24,Brunei Darussalam,0.5,0.5,0.5
25,Bulgaria,12.7,12.3,11.3
26,Burkina Faso,12.0,11.8,8.6
27,Burundi,7.2,7.0,7.7
28,Cabo Verde,5.6,5.9,7.5
29,Cambodia,6.6,6.4,4.9
30,Cameroon,5.6,6.2,8.4
31,Canada,8.9,8.9,10.1
32,Central African Republic,2.4,2.4,4.0
33,Chad,1.4,1.5,6.6
34,Chile,9.1,9.3,9.3
35,China,7.0,7.1,7.1
36,Colombia,5.7,5.8,5.0
37,Comoros,0.7,0.9,0.3
38,Congo,9.3,7.9,6.2
39,Costa Rica,4.9,4.8,4.8
40,Côte d'Ivoire,2.7,2.6,2.5
41,Croatia,9.2,9.1,10.1
42,Cuba,5.8,5.7,5.0
43,Cyprus,10.8,10.8,11.3
44,Czechia,14.4,14.2,14.1
45,Democratic People's Republic of Korea,3.8,3.8,3.8
46,Democratic Republic of the Congo,2.0,2.1,1.8
47,Denmark,10.3,10.4,11.0
48,Djibouti,0.4,0.5,0.7
