Year,Country_Code,Country,Sex,Suicide
2015,AFG,Afghanistan,Both sexes,5.99
2018,AFG,Afghanistan,Both sexes,5.91
2010,AFG,Afghanistan,Both sexes,6.67
2010,AGO,Angola,Both sexes,14.2111
2018,AGO,Angola,Both sexes,12.3511
2015,AGO,Angola,Both sexes,13.2696
2018,ALB,Albania,Both sexes,3.94
2010,ALB,Albania,Both sexes,7.63
2015,ALB,Albania,Both sexes,4.23
2018,ARE,United Arab Emirates,Both sexes,5.01
2010,ARE,United Arab Emirates,Both sexes,6.42
2015,ARE,United Arab Emirates,Both sexes,5.25
2015,ARG,Argentina,Both sexes,8.1
2018,ARG,Argentina,Both sexes,8.99
2010,ARG,Argentina,Both sexes,8.43
2010,ARM,Armenia,Both sexes,5.86
2015,ARM,Armenia,Both sexes,4.7
2018,ARM,Armenia,Both sexes,1.65
2018,ATG,Antigua and Barbuda,Both sexes,0.323
2015,ATG,Antigua and Barbuda,Both sexes,0.419
2010,ATG,Antigua and Barbuda,Both sexes,0.131
2018,AUS,Australia,Both sexes,11.2611
2015,AUS,Australia,Both sexes,11.8127
2010,AUS,Australia,Both sexes,10.4083
2015,AUT,Austria,Both sexes,11.3898
2018,AUT,Austria,Both sexes,11.188
2010,AUT,Austria,Both sexes,12.2086
2010,AZE,Azerbaijan,Both sexes,4.53
2015,AZE,Azerbaijan,Both sexes,3.99
2018,AZE,Azerbaijan,Both sexes,3.92
2018,BDI,Burundi,Both sexes,12.313
2010,BDI,Burundi,Both sexes,14.9155
2015,BDI,Burundi,Both sexes,12.7543
2010,BEL,Belgium,Both sexes,16.517
2015,BEL,Belgium,Both sexes,14.4114
2018,BEL,Belgium,Both sexes,14.3193
2018,BEN,Benin,Both sexes,12.9745
2010,BEN,Benin,Both sexes,14.1401
2015,BEN,Benin,Both sexes,13.3759
2010,BFA,Burkina Faso,Both sexes,15.818
2018,BFA,Burkina Faso,Both sexes,14.6829
2015,BFA,Burkina Faso,Both sexes,15.4435
2015,BGD,Bangladesh,Both sexes,3.64
2018,BGD,Bangladesh,Both sexes,3.75
2010,BGD,Bangladesh,Both sexes,4.82
2018,BGR,Bulgaria,Both sexes,6.6
2010,BGR,Bulgaria,Both sexes,8.45
2015,BGR,Bulgaria,Both sexes,6.77
2018,BHR,Bahrain,Both sexes,7.04
2010,BHR,Bahrain,Both sexes,7.16
2015,BHR,Bahrain,Both sexes,6.32
2015,BHS,Bahamas,Both sexes,3.42
2018,BHS,Bahamas,Both sexes,3.4
2010,BHS,Bahamas,Both sexes,3.66
2015,BIH,Bosnia and Herzegovina,Both sexes,8.33
2010,BIH,Bosnia and Herzegovina,Both sexes,8.3
2018,BIH,Bosnia and Herzegovina,Both sexes,8.18
2018,BLR,Belarus,Both sexes,17.9443
2015,BLR,Belarus,Both sexes,19.5525
2010,BLR,Belarus,Both sexes,29.8878
2018,BLZ,Belize,Both sexes,7.16
2015,BLZ,Belize,Both sexes,6.87
2010,BLZ,Belize,Both sexes,8.18
2015,BOL,Bolivia (Plurinational State of),Both sexes,7.2
2010,BOL,Bolivia (Plurinational State of),Both sexes,7.0
2018,BOL,Bolivia (Plurinational State of),Both sexes,6.97
2010,BRA,Brazil,Both sexes,5.0
2015,BRA,Brazil,Both sexes,5.6
2018,BRA,Brazil,Both sexes,6.51
2018,BRB,Barbados,Both sexes,0.313
2015,BRB,Barbados,Both sexes,0.313
2010,BRB,Barbados,Both sexes,1.22
2018,BRN,Brunei Darussalam,Both sexes,3.04
2015,BRN,Brunei Darussalam,Both sexes,1.63
2010,BRN,Brunei Darussalam,Both sexes,1.14
2018,BTN,Bhutan,Both sexes,5.11
2015,BTN,Bhutan,Both sexes,5.16
2010,BTN,Bhutan,Both sexes,5.24
2010,BWA,Botswana,Both sexes,31.1989
2015,BWA,Botswana,Both sexes,24.5486
2018,BWA,Botswana,Both sexes,22.059
2018,CAF,Central African Republic,Both sexes,23.6493
2010,CAF,Central African Republic,Both sexes,28.1199
2015,CAF,Central African Republic,Both sexes,26.3075
2018,CAN,Canada,Both sexes,10.4952
2015,CAN,Canada,Both sexes,11.1557
2010,CAN,Canada,Both sexes,10.2561
2015,CHE,Switzerland,Both sexes,10.5012
2010,CHE,Switzerland,Both sexes,10.5405
2018,CHE,Switzerland,Both sexes,9.88
2010,CHL,Chile,Both sexes,11.0055
2015,CHL,Chile,Both sexes,9.17
2018,CHL,Chile,Both sexes,7.96
2010,CHN,China,Both sexes,9.59
2015,CHN,China,Both sexes,7.08
2018,CHN,China,Both sexes,6.81
2015,CIV,Côte d'Ivoire,Both sexes,17.7148
2018,CIV,Côte d'Ivoire,Both sexes,15.929
2010,CIV,Côte d'Ivoire,Both sexes,20.0145
2018,CMR,Cameroon,Both sexes,15.9267
2015,CMR,Cameroon,Both sexes,17.0898
2010,CMR,Cameroon,Both sexes,19.5067
2010,COD,Democratic Republic of the Congo,Both sexes,13.4972
2018,COD,Democratic Republic of the Congo,Both sexes,12.394
2015,COD,Democratic Republic of the Congo,Both sexes,12.2673
2010,COG,Congo,Both sexes,15.7899
2018,COG,Congo,Both sexes,11.63
2015,COG,Congo,Both sexes,12.4629
2015,COL,Colombia,Both sexes,4.04
2018,COL,Colombia,Both sexes,3.87
2010,COL,Colombia,Both sexes,3.85
2010,COM,Comoros,Both sexes,9.01
2015,COM,Comoros,Both sexes,8.8
2018,COM,Comoros,Both sexes,8.48
2018,CPV,Cabo Verde,Both sexes,15.955
2010,CPV,Cabo Verde,Both sexes,18.4415
2015,CPV,Cabo Verde,Both sexes,16.7314
2015,CRI,Costa Rica,Both sexes,6.41
2010,CRI,Costa Rica,Both sexes,6.76
2018,CRI,Costa Rica,Both sexes,6.79
2010,CUB,Cuba,Both sexes,11.4454
2018,CUB,Cuba,Both sexes,10.169
2015,CUB,Cuba,Both sexes,10.3608
2018,CYP,Cyprus,Both sexes,3.64
2015,CYP,Cyprus,Both sexes,4.17
2010,CYP,Cyprus,Both sexes,4.63
2015,CZE,Czechia,Both sexes,10.492
2018,CZE,Czechia,Both sexes,10.8278
2010,CZE,Czechia,Both sexes,11.926
2018,DEU,Germany,Both sexes,8.46
2015,DEU,Germany,Both sexes,9.0
2010,DEU,Germany,Both sexes,9.5
2010,DJI,Djibouti,Both sexes,11.7185
2015,DJI,Djibouti,Both sexes,11.889
2018,DJI,Djibouti,Both sexes,12.1704
2010,DNK,Denmark,Both sexes,8.92
2018,DNK,Denmark,Both sexes,8.18
2015,DNK,Denmark,Both sexes,8.07
2010,DOM,Dominican Republic,Both sexes,5.38
2015,DOM,Dominican Republic,Both sexes,6.84
2018,DOM,Dominican Republic,Both sexes,5.49
2010,DZA,Algeria,Both sexes,3.0
2018,DZA,Algeria,Both sexes,2.58
2015,DZA,Algeria,Both sexes,2.72
2018,ECU,Ecuador,Both sexes,8.12
2015,ECU,Ecuador,Both sexes,8.88
2010,ECU,Ecuador,Both sexes,10.1807
2018,EGY,Egypt,Both sexes,3.37
2015,EGY,Egypt,Both sexes,3.72
2010,EGY,Egypt,Both sexes,3.62
2010,ERI,Eritrea,Both sexes,20.5266
2018,ERI,Eritrea,Both sexes,17.8386
2015,ERI,Eritrea,Both sexes,18.6896
2015,ESP,Spain,Both sexes,5.64
2010,ESP,Spain,Both sexes,5.05
2018,ESP,Spain,Both sexes,5.38
2010,EST,Estonia,Both sexes,15.4209
2015,EST,Estonia,Both sexes,13.3612
2018,EST,Estonia,Both sexes,11.5565
2018,ETH,Ethiopia,Both sexes,9.54
2010,ETH,Ethiopia,Both sexes,13.0987
2015,ETH,Ethiopia,Both sexes,9.98
2018,FIN,Finland,Both sexes,14.4052
2010,FIN,Finland,Both sexes,16.4366
2015,FIN,Finland,Both sexes,12.1491
2015,FJI,Fiji,Both sexes,10.0142
2018,FJI,Fiji,Both sexes,9.72
2010,FJI,Fiji,Both sexes,10.1216
2018,FRA,France,Both sexes,10.0491
2015,FRA,France,Both sexes,11.4792
2010,FRA,France,Both sexes,13.8879
2010,FSM,Micronesia (Federated States of),Both sexes,26.9877
2015,FSM,Micronesia (Federated States of),Both sexes,28.3721
2018,FSM,Micronesia (Federated States of),Both sexes,29.0654
2015,GAB,Gabon,Both sexes,15.1732
2018,GAB,Gabon,Both sexes,13.5608
2010,GAB,Gabon,Both sexes,15.7736
2015,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,7.81
2010,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,6.95
2018,GBR,United Kingdom of Great Britain and Northern Ireland,Both sexes,7.08
2015,GEO,Georgia,Both sexes,8.79
2018,GEO,Georgia,Both sexes,7.85
2010,GEO,Georgia,Both sexes,6.98
2018,GHA,Ghana,Both sexes,10.7872
2010,GHA,Ghana,Both sexes,13.2592
2015,GHA,Ghana,Both sexes,12.0199
2015,GIN,Guinea,Both sexes,12.9852
2010,GIN,Guinea,Both sexes,12.4656
2018,GIN,Guinea,Both sexes,12.2412
2015,GMB,Gambia,Both sexes,10.2938
2010,GMB,Gambia,Both sexes,10.6435
2018,GMB,Gambia,Both sexes,9.62
2015,GNB,Guinea-Bissau,Both sexes,13.0794
2010,GNB,Guinea-Bissau,Both sexes,15.3916
2018,GNB,Guinea-Bissau,Both sexes,12.9008
2018,GNQ,Equatorial Guinea,Both sexes,14.0611
2010,GNQ,Equatorial Guinea,Both sexes,15.2741
2015,GNQ,Equatorial Guinea,Both sexes,15.3251
2015,GRC,Greece,Both sexes,3.78
2018,GRC,Greece,Both sexes,3.65
2010,GRC,Greece,Both sexes,2.72
2015,GRD,Grenada,Both sexes,0.623
2018,GRD,Grenada,Both sexes,0.345
2010,GRD,Grenada,Both sexes,0.732
2010,GTM,Guatemala,Both sexes,8.66
2015,GTM,Guatemala,Both sexes,6.4
2018,GTM,Guatemala,Both sexes,6.31
2015,GUY,Guyana,Both sexes,39.2983
2010,GUY,Guyana,Both sexes,36.3694
2018,GUY,Guyana,Both sexes,40.4106
2015,HND,Honduras,Both sexes,4.57
2010,HND,Honduras,Both sexes,2.66
2018,HND,Honduras,Both sexes,2.6
2015,HRV,Croatia,Both sexes,12.1535
2018,HRV,Croatia,Both sexes,11.0976
2010,HRV,Croatia,Both sexes,13.2019
2018,HTI,Haiti,Both sexes,11.3724
2010,HTI,Haiti,Both sexes,13.2009
